id,name,producer,nation,local1,local2,local3,local4,varieties1,varieties2,varieties3,varieties4,varieties5,varieties6,varieties7,varieties8,varieties9,varieties10,varieties11,varieties12,type,use,abv,degree,sweet,acidity,body,tannin,year,ml
165131,"Scala Dei, Cartoixa",코도르뉴 Codorniu,?�페??Spain,까탈루냐 Catalunya,?�리?�랏 Priorat,,,Grenache,Carinena,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2016,750
155446,"Vicente Gandia, David Bowie Shiraz",비센??간디?? Vicente Gandia,?�페??Spain,발렌?�아 Valencia,,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,13,15~17,SWEET2,ACIDITY3,BODY3,TANNIN3,,
155581,Bodegas Palacio Milflores,보데가 ?�라?�오 Bodegas Palacio,?�페??Spain,리오??Rioja,,,,Tempranillo,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2013,750
153032,Dauphin de Grand Puy Ducasse,"?�또 그랑 뿌이 ?�까??Chateau Grand Puy Ducasse, Grand Cru Classe,5th Cru ",?�랑??France,보르??Bordeaux,뽀?�약 Pauillac,,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY4,BODY4,TANNIN4,2007,750
143297,"Seresin, Momo Sauvignon Blanc",?�레???�스?�이??Seresin Estate,?�질?�드 New Zealand,?�우???�일?�드 South Island,말보�?Marlborough,,,Sauvignon blanc,Semillon,,,,,,,,,,,White,"Appetizer, Table",,,SWEET1,ACIDITY4,BODY3,TANNIN1,2008,750
142183,"Terra Dacica, Merlot Reserva",?�라 ?�씨�?Terra Dacica,루마?�아 Romania,,,,,Merlot,,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2003,750
167420,"Les Parcellaire de Saulx, Gevrey Chambertin 1er cru 'Les Corbeaux'",???��??�르 ????Les Parcellaires de Saulx,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,쥬브???�베르땅 Gevrey-Chambertin,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN3,2018,750
155873,Mounts Cabernet Sauvignon Clone 337,마운�??��?�?빈야??Mounts Family Vineyards,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,?�라???�릭 밸리 Dry Creek Valley,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,15.2,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2011,750
163752,"Balthasar Ress, Riesling Auslese Tube 100ml	",발�????�스 Balthasar Ress,?�일 Germany,?�인가??Rheingau,,,,Riesling,,,,,,,,,,,,White,Table,,,SWEET3,ACIDITY5,BODY3,TANNIN1,2005,100
163639,"The Hilt, Vanguard Pinot Noir",???�트 The Hilt,미국 U.S.A,캘리?�니??California,?��? 바바??카운??Santa Barbara County,?��? 리�? ?�스 Santa Rita Hills,,Pinot Noir,,,,,,,,,,,,Red,Table,14.1,14~16,SWEET1,ACIDITY3,BODY3,TANNIN2,2015,750
146472,Katnook Founder's Block Shiraz,카트???�스?�이??Katnook Estate,?�주 Australia,?�우???�스?�레?�리??South Australia,쿠나?�??Coonawarra,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2016,750
153178,"Domaine Matrot, Saint Romain ",?�멘 마트�?Domain Matrot,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,??로망 Saint-Romain,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",,,SWEET1,ACIDITY4,BODY3,TANNIN1,2018,750
156399,Berberana Reserva seleccion Oro,보데가??베르베라??Bodegas Berberana,?�페??Spain,,,,,Tempranillo,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2011,750
166890,"Meo Camuzet, Nuits Saint Georges 1er Cru",?�멘 메오 까뮈??Domaine Meo Camuzet,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,????조르�?Nuits-St-Georges,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2017,750
138798,"Champagne Henriot, Brut Millesime",?�페???�리??Champagne Henriot,?�랑??France,?�파??Champagne,,,,Pinot Noir,Chardonnay,,,,,,,,,,,Sparkling,"Appetizer, Table",12~13,6~8,SWEET1,ACIDITY5,BODY4,TANNIN1,2008,750
162173,Chateau les Grands Marechaux,?�또 ??마레??Chateau les Marechaux,?�랑??France,보르??Bordeaux,,,,Merlot,Cabernet Franc,Cabernet Sauvignon,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2011,750
152800,"Sanama, Chardonnay",?�나�?Sanama,칠레 Chile,?�펠 밸리 Rapel Valley,,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN1,2014,750
162513,"Casal Garcia, Vinho Verde Sparkling White",?�벨?�다 Aveleda,?�르?�갈 Portugal,비뉴 베르??Vinho Verde,,,,Loureiro,Arinto,,,,,,,,,,,Sparkling,"Appetizer, Table",11~12,6~8,SWEET2,ACIDITY4,BODY2,TANNIN1,,750
151961,Baile Bravo Sweet White,보데가??밀?�니??Bodegas Milenium S.L.,?�페??Spain,리베?�로 Ribeiro,,,,Blend,,,,,,,,,,,,White,"Appetizer, Dessert",11,10~12,SWEET5,ACIDITY2,BODY1,TANNIN1,,750
168135,"Bella Vineyards, Petite Sirah",벨라 빈야??Bella Vineyards,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,?�노�?코스??Sonoma Coast,,Petite Sirah,,,,,,,,,,,,Red,Table,15~16,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2015,750
162401,"Paul Hobbs, Russian River Valley Pinot Noir",???�스 Paul Hobbs,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,,,Pinot Noir,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY4,BODY4,TANNIN3,2016,750
168607,"Marchand Tawse, Charmes Chambertin",막상 ?�스 Marchand Tawse,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2018,750
162168,"Mathis, Uberblend",매티???�?�너�?Mathis Winery,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,?�노�?밸리 Sonoma Valley,,Petite Sirah,Grenache,Carignan,Alicante Bouschet,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN3,2013,750
146687,Tesco French White,�??�흐비유 그룹 Val D?�orbieu,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,Ugni??blanc,,Bourboulenc,Colombard,,,,,,,,,,,White,Table,11.5,16~18,SWEET1,ACIDITY3,BODY2,TANNIN1,,750
157448,Splendid Sparkling Extra Dry,조셉 ?�라?? Josef Drathen,?�일 Germany,모젤-?�르-루버 Mosel-Saar-Ruwer,,,,Riesling,,,,,,,,,,,,Sparkling,Appetizer,12,6~8,SWEET1,ACIDITY5,BODY3,TANNIN1,,750
145275,Chateau Desmirail,"?�또 ?�스미레??Chateau Desmirail, Grand Cru Classe,3rd Cru ",?�랑??France,보르??Bordeaux,마고 Margaux,,,Cabernet Sauvignon,Merlot,Cabernet Franc,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY4,BODY4,TANNIN4,2017,750
161128,Clemens Busch Marienburg 1 Lage Beerenauslese,?�레멘스 부??Clemens Busch,?�일 Germany,모젤-?�르-루버 Mosel-Saar-Ruwer,베라?�히 베른카슈??Bereich Bernkastel,,,Riesling,,,,,,,,,,,,White,Dessert,,,SWEET5,ACIDITY3,BODY5,TANNIN1,2018,750
155593,"Atalon, Puilines Cuvee",?�탈�?Atalon,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,13.7,18~19,SWEET1,ACIDITY3,BODY4,TANNIN5,2011,750
140001,"Ciacci Piccolomini d'Aragona, Montecucco",치아�??�꼴로�????�라고나 Ciacci Piccolomini d'Aragona,?�탈리아 Italy,?�스카나 Toscana,마렘�?Maremma,,,,,,,,,,,,,,,,Table,13.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2006,750
165366,"Stemberger, Vitovska",?�템베르�?Stemberger,?�로베니??Slovenia,Kras Kras,,,,Vitovska,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN1,2016,750
148948,"Comte Georges de Vogue, Bonnes Mares Grand Cru",?�멘 꽁뜨 조르�???보�???Domaine Comte Georges de Vogue,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,모레?????�니 Morey-St-Denis,,Pinot Noir,,,,,,,,,,,,Red,Table,13,15~16,SWEET1,ACIDITY4,BODY4,TANNIN3,2001,750
165732,"Montgras, Aura Chardonnay",비냐 몽그?�스 Vina Montgras,칠레 Chile,?�트??밸리 Central Valley,,,,Chardonnay,,,,,,,,,,,,White,Table,12~13,8~10,SWEET1,ACIDITY3,BODY2,TANNIN1,2018,750
137873,Labastide Dauzac,"?�또 ?�작 Chateau Dauzac, Grand Cru Classe,5th Cru ",?�랑??France,보르??Bordeaux,마고 Margaux,,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2016,750
161906,"Cantine Povero, Moscato d'Asti 'Campo del Palio'",깐띠???�베�? Cantine Povero,?�탈리아 Italy,?�에몬테 Piemonte,?�스??Asti,,,Moscato,,,,,,,,,,,,White,Dessert,5.5,6~8,SWEET4,ACIDITY2,BODY2,TANNIN1,2017,750
146979,"Tosti, Moscato d'Asti  ",?�스??Tosti,?�탈리아 Italy,?�에몬테 Piemonte,?�스??Asti,,,Moscato,,,,,,,,,,,,White,"Table, Dessert",5.5,6~8,SWEET4,ACIDITY2,BODY2,TANNIN1,,750
153830,"Querciabella, Mongrana Maremma Toscana Rosso",?�르치아벨라 Querciabella,?�탈리아 Italy,?�스카나 Toscana,마렘�?Maremma,,,Sangiovese,Merlot,Cabernet Sauvignon,,,,,,,,,,Red,Table,13~14,17~19,SWEET1,ACIDITY3,BODY3,TANNIN3,2011,750
152172,"Assailly, Champagne Cuvee de Reserve Brut Blanc de Blancs Grand Cru ",?�페???�싸???�클?�르 ???�스 Champagne Assailly-Leclaire & Fils,?�랑??France,?�파??Champagne,꼬뜨 ??블랑 Cote des Blancs,,,Chardonnay,,,,,,,,,,,,Sparkling,Table,,,SWEET1,ACIDITY5,BODY3,TANNIN1,,375
151312,Domaine Charvin Cotes du Rhone,?�멘 ?�르�?Domaine Charvin,?�랑??France,�?Rhone,꼬뜨 ??�?Cotes du Rhone,,,Grenache,Syrah & Shiraz,mourvedre,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2009,750
160301,Le Petit Lion de Leoville Las Cases,"?�또 ?�오�??�스까스 Chateau Leoville-Las-Cases, Grand Cru Classe,2nd Cru ",?�랑??France,보르??Bordeaux,??쥴리??Saint-Julien,,,Merlot,Cabernet Sauvignon,Cabernet Franc,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY4,BODY4,TANNIN3,2017,750
163138,"Stemberger, Robinia 'Orange Wine'",?�템베르�?Stemberger,?�로베니??Slovenia,Laski Rizling,,,,Rebula,,,,,,,,,,,,White,Table,13,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2013,750
153282,"Pierre Ferraud, CREMANT DE BOURGOGNE",?�에�??�로 ???�스 Pierre Ferraud et Fils,?�랑??France,부르고??Bourgogne,,,,Blend,,,,,,,,,,,,Sparkling,Table,,,SWEET1,ACIDITY5,BODY1,TANNIN1,,750
168449,"Landmark, Overlook Chardonnay ",?�드마크 Landmark,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",14~15,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2018,750
149887,"Icardi, La Rosa Selvatica Moscato d'Asti",?�까르디 Icardi,?�탈리아 Italy,?�에몬테 Piemonte,?�스??Asti,,,Moscato Bianco,,,,,,,,,,,,White,"Appetizer, Dessert",5~6,9~10,SWEET4,ACIDITY2,BODY3,TANNIN1,2016,750
154248,"Bibi Graetz, Soffocone di Vincigliata",비비 그라�?Bibi Graetz & Testamatta,?�탈리아 Italy,?�스카나 Toscana,,,,Sangiovese,Colorino,Canaiolo,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2016,750
154514,"Barone Ricasoli, Chianti del Barone Ricasoli",바론 리카?�리 Barone Ricasoli,?�탈리아 Italy,?�스카나 Toscana,?�안??Chianti,,,Sangiovese,,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2013,750
138474,"Armagnac de Montal, Exclusive VSOP",?�르마냑 ??몽탈 Armagnac de Montal,?�랑??France,?�르마냑 Armagnac,,,,,,,,,,,,,,,,,Dessert,,,SWEET1,ACIDITY1,BODY5,TANNIN1,,750
146880,"Simonnet-Febvre, Chablis Grand Cru 'Les Clos'",?�모???�브�?Simonnet-Febvre,?�랑??France,부르고??Bourgogne,?�블�?Chablis,,,Chardonnay,,,,,,,,,,,,White,Table,12.5~13.5,10~12,SWEET1,ACIDITY4,BODY3,TANNIN1,2012,750
153029,Chateau La Croix Saint-Estephe,?�또 �??�록 Chateau Le Crock,?�랑??France,보르??Bordeaux,???�스?�프 Saint Estephe,,,Cabernet Sauvignon,Merlot,Cabernet Franc,Petit Verdot,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN5,2006,750
148120,"L'accorde, Grand Reserve",로얄 ?�???�동조합 Royal Wine Corp.,미국 U.S.A,?�욕 ?�테?�트 New York State,,,,Concord,,,,,,,,,,,,Red,Dessert,12~13,14~16,SWEET4,ACIDITY2,BODY2,TANNIN3,,750
142825,"Simi, Merlot",?��? ?�?�너�?Simi Winery,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,,,Merlot,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2004,750
155243,Steinmuhle Huxelrebe Auslese,바인�??�테?��???Weingut Steinmuhle,?�일 Germany,?�인?�센 Rheinhessen,,,,Huxelrebe,,,,,,,,,,,,White,Dessert,,,SWEET4,ACIDITY2,BODY3,TANNIN1,2015,500
153953,"Au Bon Climat, Pinot noir",??�??�리�?Au Bon Climat,미국 U.S.A,캘리?�니??California,?��? 바바??카운??Santa Barbara County,,,Pinot Noir,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN2,2017,750
152241,"JAQK Cellars, Pearl Handle Chardonnay ",???�?�스 JAQK Cellars,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN1,2008,750
167094,"Vina Terrapura, Reserva Merlot",비나 ?�라?�라 Vina Terrapura,칠레 Chile,쿠리�?밸리 Curico Valley,,,,Merlot,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2018,750
152365,"Grant Burge, Meshach Shiraz ",그랜??버�? Grant Burge,?�주 Australia,?�우???�스?�레?�리??South Australia,바로??밸리 Barossa Valley,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY5,TANNIN5,2013,750
144341,"Domaine Jean Grivot, Nuits Saint Georges 1er Cru Les Boudots",?�멘 ??그리�?Domaine Jean Grivot,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,????조르�?Nuits-St-Georges,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY2,TANNIN2,2004,750
155794,"Robert Oatley, Signature Series Chardonnay",로버???��?�? Robert Oatley,?�주 Australia,?�스???�스?�레?�리??Western Australia,마�???리버 Margaret River,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN1,2013,750
137961,"Castello di Ama, Rosato",카스?�로 ???�마 (까스?�로 ???�마)  Castello di Ama,?�탈리아 Italy,?�스카나 Toscana,,,,Sangiovese,Merlot,,,,,,,,,,,Rose,Table,13,11~13,SWEET1,ACIDITY3,BODY2,TANNIN1,2014,750
161516,Santa Margherita Prosecco Brut,?��? 마게리�? Santa Margherita,?�탈리아 Italy,베네??Veneto,발도비아?�네 Valdobbiadene,,,Glera,,,,,,,,,,,,Sparkling,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN1,,750
145547,Chateau Bergat,보리 마누 Borie Manoux,?�랑??France,보르??Bordeaux,???��?리옹 그랑 ?�뤼 Saint-Emilion Grand Cru,,,Merlot,Cabernet Franc,Cabernet Sauvignon,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY4,BODY4,TANNIN3,2007,750
145430,"Gager, Cablot",가�?Gager,?�스?�리??Austria,부르겐?�??Burgenland,미텔부르겐?�??Mittelburgenland,,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2005,750
147671,"Misiones de Rengo, Cuvee Chardonnay",미션 ????�� Vina Misiones de Rengo,칠레 Chile,?�콩카구??Aconcagua,카사블랑�?밸리 Casablanca Valley,,,Chardonnay,,,,,,,,,,,,White,Table,14,8~10,SWEET1,ACIDITY3,BODY3,TANNIN1,2009,750
149518,Binekhi Tsinandali,바찌 ?�러??Vazi+,조�???Georgia,,,,,Rkatsiteli,Etc,,,,,,,,,,,White,Table,12,10~12,SWEET1,ACIDITY4,BODY2,TANNIN1,2007,750
161256,"Hardys, Limited Cellar Release, Shiraz",?�디??Hardy's,?�주 Australia,?�우???�스?�레?�리??South Australia,맥라??베일 McLaren Vale,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2017,750
158747,Cesari Boscarel,체사�?Cesari,?�탈리아 Italy,베네??Veneto,,,,Merlot,Cabernet Sauvignon,Sangiovese,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2016,750
148869,"Evergreen Vineyards, Spruce Goose Oregon Pinot Gris",?�버그린 빈야??Evergreen Vineyards,미국 U.S.A,?�리�?Oregon,?�라메트 밸리 Willamette Valley,,,Pinot Gris,,,,,,,,,,,,White,Table,13.9,10~12,SWEET1,ACIDITY4,BODY3,TANNIN1,2006,750
146666,"Tabali, Reserva Especial Red Blend",비냐 ?�발�?Vina Tabali,칠레 Chile,코킴�?Coquimbo,리마�?밸리 Limari Valley,,,Syrah & Shiraz,Cabernet Sauvignon,Merlot,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2006,750
147257,Historical XIXth Century Wine,"?�또 ?�머  Chateau Palmer, Grand Cru Classe,3rd Cru ",?�랑??France,보르??Bordeaux,,,,Blend,,,,,,,,,,,,Red,Table,13~14,14~18,SWEET1,ACIDITY3,BODY4,TANNIN1,,750
155426,"Gancia, Prosecco",간치??Gancia,?�탈리아 Italy,베네??Veneto,,,,Prosecco,,,,,,,,,,,,Sparkling,"Appetizer, Table",11~12,6~8,SWEET2,ACIDITY3,BODY3,TANNIN1,,750
137954,"Campo Viejo, Viura",깜포 비에??Campo Viejo,?�페??Spain,리오??Rioja,,,,Viura,,,,,,,,,,,,White,Table,12.5,10~12,SWEET1,ACIDITY4,BODY2,TANNIN1,2004,750
144076,"Billecart Salmon, Blanc de Blancs",빌까�??�몽 Billecart-Salmon,?�랑??France,?�파??Champagne,,,,Blend,,,,,,,,,,,,Sparkling,Appetizer,,,SWEET1,ACIDITY5,BODY3,TANNIN1,,750
161911,Frank Cornelissen Munjebel Rosso MC,?�랭??코넬리센 Frank Cornelissen,?�탈리아 Italy,?�칠리아 Sicilia,,,,Nerello Mascalese,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN3,,
166655,"Head, Red Shiraz",?�드 Head,?�주 Australia,?�우???�스?�레?�리??South Australia,바로??밸리 Barossa Valley,,,Syrah & Shiraz,Mataro,Touriga Nacional,Grenache,,,,,,,,,Red,Table,13~14,15~17,SWEET1,ACIDITY4,BODY5,TANNIN4,2015,750
147971,"Bleasdale, Holdfast Chardonnay",브리?�데??Bleasdale,?�주 Australia,?�우???�스?�레?�리??South Australia,??�� ?�릭 Langhorne Creek,,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",13.5,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2009,750
151621,"Terramater, Mater",?�라마터 TerraMater,칠레 Chile,마이??밸리 Maipo Valley,,,,Blend,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN5,2006,750
162734,"GCF, Fruits de Mer",GCF 그룹 GCF Group,?�랑??France,보르??Bordeaux,?�트�???메르 Entre-Deux-Mers,,,Sauvignon blanc,Etc,,,,,,,,,,,White,"Appetizer, Table",12~13,8~10,SWEET1,ACIDITY3,BODY2,TANNIN1,2018,750
152344,"Grant Burge, Benchmark Shiraz ",그랜??버�? Grant Burge,?�주 Australia,?�우???�스?�레?�리??South Australia,,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2019,750
