id,name,producer,nation,local1,local2,local3,local4,varieties1,varieties2,varieties3,varieties4,varieties5,varieties6,varieties7,varieties8,varieties9,varieties10,varieties11,varieties12,type,use,abv,degree,sweet,acidity,body,tannin,year,ml,
148170,"Tondonia, Reserva",비나 ?�도?�아 Vina Tondonia,?�페??Spain,리오??Rioja,,,,Tempranillo,Garnacha,Mazuelo,Graciano,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,1999,750,
141831,"Overston, Marlborough Chardonnay",?�버?�톤 Overstone,?�질?�드 New Zealand,,,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY4,BODY2,TANNIN1,,750,
139048,Berger Baron White,?�멘 바롱 ??로칠??Barons de Rothschild (Domaines Barons de Rothschild),?�랑??France,보르??Bordeaux,,,,Semillon,Sauvignon blanc,,,,,,,,,,,White,Table,12,10~12,SWEET1,ACIDITY3,BODY2,TANNIN1,2008,750,
141218,"Joostenberg, Cabernet Sauvignon",주스?�버�?Joostenberg,?�아?�리�?공화�?the Republic of South Africa,Cabernet Sauvignon,,,,,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN4,2005,750,
151988,"Kapcsandy Family Winery, Estate Cuvee",캡샌???��?�??�?�너�?Kapcsandy Family Winery,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Cabernet Sauvignon,Merlot,Cabernet Franc,,,,,,,,,,Red,Table,14.1,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2005,750,
160729,Samos Nectar,?�더블유???�모??UWC Samos,그리??Greece,?�모??Samos,,,,Moscato,,,,,,,,,,,,White,Dessert,14,6~8,SWEET5,ACIDITY4,BODY4,TANNIN1,2010,500,
138892,"Neil Ellis, Cabernet Sauvignon",?�엘리스 Neil Ellis,?�아?�리�?공화�?the Republic of South Africa,코스??리젼 Coastal Region,?�텔?�보??Stellenbosch,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN4,2011,750,
156849,Villa des Cru Medoc,빌라 ???�뤼 VILLA DES CRU,?�랑??France,보르??Bordeaux,메독 Medoc,,,Merlot,Cabernet Sauvignon,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2014,750,
145747,"Golden Kaan, Shiraz",골든 �?Golden Kaan,?�아?�리�?공화�?the Republic of South Africa,?�스??케?�프 Western Cape,,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN4,2006,750,
143564,Ropiteau Freres Moulin A Vent,로피???�레�?Ropiteau Freres,?�랑??France,부르고??Bourgogne,보졸??Beaujolais,물랭-??�?Moulin-a-Vent,,Gamay,,,,,,,,,,,,Red,Table,13,14~16,SWEET1,ACIDITY5,BODY3,TANNIN2,2011,750,
165763,"Francois Feuillet, Morey Saint Denis",?�멘 ?�랑?�아 ?�이??Domain Francois Feuillet,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,모레?????�니 Morey-St-Denis,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN2,2017,750,
141984,Chateau Lamothe Rouge,?�또 ?�모?? Chateau Lamothe,?�랑??France,보르??Bordeaux,?�르미에 꼬뜨 ??보르??Premieres Cotes de Bordeaux,,,Cabernet Sauvignon,Merlot,Cabernet Franc,,,,,,,,,,Red,Table,12,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2013,750,
162578,"Cavallotto, Langhe Nebbiolo",칸티??카발로또  Cantina Cavallotto,?�탈리아 Italy,?�에몬테 Piemonte,,,,Nebbiolo,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2018,750,
163257,"Tessari, Avus",?�사�?Tessari,?�탈리아 Italy,베네??Veneto,,,,Garganega,,,,,,,,,,,,White,Table,12~13,10~12,SWEET1,ACIDITY4,BODY3,TANNIN1,2017,750,
142938,"Luna di Luna, Pinot Bianco Sauvignon",루나 ??루나 Luna di Luna,?�탈리아 Italy,Pinot Bianco,,,,Sauvignon blanc,,,,,,,,,,,,White,Table,12,10~12,SWEET1,ACIDITY4,BODY3,TANNIN1,,750,
163630,"Joseph Cattin, Alsace Gewurztraminer Grand Cru Hatschbourg",조셉 까땅 Joseph Cattin,?�랑??France,?�자??Alsace,,,,Gewurztraminer,,,,,,,,,,,,White,Table,,,SWEET2,ACIDITY4,BODY4,TANNIN1,2017,750,
146613,"Fattoria dei Barbi, Chianti ",?�토리아 ?�이 바르�?Fattoria dei Barbi,?�탈리아 Italy,?�스카나 Toscana,?�안??Chianti,,,Sangiovese,Canaiolo,Etc,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2016,750,
148865,"Gigondas la Cave, Gigondas",지공다????까브 Gigondas la Cave,?�랑??France,�?Rhone,지공다??Gigondas,,,Grenache,Syrah & Shiraz,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2001,750,
154404,Capichera Lintori Vermentino,까삐께라 Capichera,?�탈리아 Italy,?�르?�냐 Sardegna,,,,Vermentino,,,,,,,,,,,,White,Table,13.5,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2012,750,
151408,"Jean-Paul & Benoit Droin, Chablis",?�멘 ????& 브누???�루??Domaine Jean-Paul & Benoit Droin,?�랑??France,부르고??Bourgogne,?�블�?Chablis,,,Chardonnay,,,,,,,,,,,,White,Table,12.5,10~12,SWEET1,ACIDITY5,BODY3,TANNIN1,2010,750,
167020,"Silverado, GEO",?�버?�도 Silverado Vineyards,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Cabernet Sauvignon,Petit Verdot,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY4,BODY5,TANNIN5,2014,750,
157387,Lutzville Diamond Collection Cabernet Sauvignon,루츠�?Lutzville Valley,?�아?�리�?공화�?the Republic of South Africa,?�리?�츠 리버 Olifants River,루츠�?밸리 Lutzville Valley,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN4,2012,750,
167680,"Ceretto, Barolo 'Brunate'",체레??Ceretto,?�탈리아 Italy,?�에몬테 Piemonte,바롤�?Barolo,,,Nebbiolo,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN5,2016,750,
166853,Idlewild Barbera,?�이?��??�드 Idlewild,미국 U.S.A,캘리?�니??California,멘도?�노 카운??Mendocino County,,,Barbera,,,,,,,,,,,,Red,Table,14.1,16~18,SWEET1,ACIDITY4,BODY4,TANNIN3,2016,750,
166683,"Shibumi Knoll, Chardonnay Art Label",?��?�??� 빈야??Shibumi Knoll Vineyards,미국 U.S.A,캘리?�니??California,,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN1,2015,750,
151333,"Cono Sur, Cosecha Noble",코노 ?�르 Cono Sur,칠레 Chile,?�던 리젼 Southern Region,비오-비오 밸리 Bio-Bio-Valley,,,Riesling,,,,,,,,,,,,White,Dessert,,,SWEET5,ACIDITY2,BODY4,TANNIN1,2010,375,
161293,By Jeff Carrel 'Les Darons',?�프 카렐 Jeff Carrel,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,꼬또 ???�그??Coteaux du Languedoc,,Grenache,Carignan,Syrah & Shiraz,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2014,750,
162521,"Clos Montblanc, Proyecto Cu4ro Cava Demi Sec",?�로 몽블?? Clos Montblanc,?�페??Spain,까탈루냐 Catalunya,,,,Macabeo,Xarel.lo,Parellada,Chardonnay,,,,,,,,,Sparkling,"Appetizer, Table",11~12,6~8,SWEET3,ACIDITY3,BODY3,TANNIN1,,750,
161151,Claude Vialade Premium Vieilles Vignes,?�메???�리??Les Domaines Auriol,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Carignan,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2014,750,
146073,"Tasca d'Almerita, Leone",?�?�카 ?�메리�? Tasca d'Almerita,?�탈리아 Italy,?�칠리아 Sicilia,,,,Gatarratto,Chardonnay,,,,,,,,,,,White,Table,13.5,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2014,750,
147448,"Cecchi, Finest Chianti Classico Riserva",체키 Cecchi,?�탈리아 Italy,?�스카나 Toscana,?�안??Chianti,,,Sangiovese,,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY4,BODY3,TANNIN2,2009,750,
163088,"Rosemount, Blends Cabernet Merlot",로즈마운??Rosemount,?�주 Australia,?�우???�스?�레?�리??South Australia,,,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2017,750,
160912,Chateau Le Coin,?�또 �?코인 Chateau Le Coin,?�랑??France,보르??Bordeaux,,,,Merlot,Cabernet Franc,Cabernet Sauvignon,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2017,750,
162531,Marquis de Rothberg Saint Emilion,GCF 그룹 GCF Group,?�랑??France,보르??Bordeaux,???��?리옹 Saint-Emilion,,,Merlot,Cabernet Sauvignon,Cabernet Franc,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2015,750,
149046,"Serafin Pere & Fils, Morey Saint Denis 1er Cru 'Les Millandes'",?�라???�레 ???�스 Serafin Pere & Fils,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,모레?????�니 Morey-St-Denis,,Pinot Noir,,,,,,,,,,,,Red,Table,13.5,15~17,SWEET1,ACIDITY4,BODY3,TANNIN3,2003,750,
153833,"Two Hands, Brave Faces",???�즈 ?�?�즈 Two Hands Wines,?�주 Australia,?�우???�스?�레?�리??South Australia,바로??밸리 Barossa Valley,,,Grenache,Mataro,Syrah & Shiraz,,,,,,,,,,Red,Table,14.5,17~19,SWEET2,ACIDITY4,BODY3,TANNIN4,2015,750,
151591,Chateau Rieussec,"?�또 리유??Chateau Rieussec, 1st Cru Classe - Sauternes ",?�랑??France,보르??Bordeaux,?�테�?Sauternes,,,Semillon,Sauvignon blanc,Muscadet,,,,,,,,,,White,Dessert,,,SWEET5,ACIDITY4,BODY4,TANNIN1,2017,750,
168404,"Domaine Patrick Maroiller, Marsannay",?�멘 ?�트�?마호?�이?? Domaine Patrick Maroiller,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,막사??Marsannay,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2018,750,
161870,Les Haute de Canon La Gaffeliere,"?�또 까농 ??가?�리??Chateau Canon la Gaffeliere, 1st Grand Cru Classe(B)  ",?�랑??France,보르??Bordeaux,???��?리옹 Saint-Emilion,,,Merlot,Cabernet Franc,Cabernet Sauvignon,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY4,BODY4,TANNIN4,2011,750,
141306,"Raymond, Reserve Selection Merlot",?�이몬드 빈야??Raymond Vineyards,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Merlot,Cabernet Sauvignon,Petite Sirah,,,,,,,,,,Red,Table,14.3,16~18,SWEET1,ACIDITY2,BODY4,TANNIN3,2013,750,
149276,"Cedric Bouchard, Roses de Jeanne Blanc de Blancs",?�드�?브샤??Cedric Bouchard,?�랑??France,?�파??Champagne,,,,Chardonnay,Pinot Noir,,,,,,,,,,,Sparkling,"Appetizer, Table",12.5,7~9,SWEET1,ACIDITY5,BODY3,TANNIN1,2005,750,
166948,"Tamaral, Crianza",?�마랄 Tamaral,?�페??Spain,리베?????�에�?Ribera del Duero,,,,Tempranillo,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2014,750,
158749,"Champagne Jacquesson, Millesime Degorgement Tardif",?�페???�크??Champagne Jacquesson,?�랑??France,?�파??Champagne,,,,Pinot Noir,Chardonnay,,,,,,,,,,,Sparkling,"Appetizer, Table",,,SWEET1,ACIDITY5,BODY3,TANNIN1,2002,750,
165987,Chateau La Valade,?�또 ??발라??Chateau La Valade,?�랑??France,보르??Bordeaux,블라??꼬뜨 ??보르??Blaye Cotes de Bordeaux,,,Bordeaux Blend Red,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2014,750,
164717,"Lapostolle, Donrey Sauvignon Blanc",?�포?�톨 (까사 ?�포?�톨) Lapostolle (Casa Lapostolle),칠레 Chile,?�트??밸리 Central Valley,,,,Sauvignon blanc,,,,,,,,,,,,White,Table,13.5,10~12,SWEET1,ACIDITY4,BODY2,TANNIN1,2017,750,
143109,Silver Stone Cabernet Sauvignon,?�버 ?�톤 Silver Stone,미국 U.S.A,캘리?�니??California,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN4,2001,750,
150446,Blason Chablis,블라�???부르고??Blason de Bourgogne,?�랑??France,부르고??Bourgogne,?�블�?Chablis,,,Chardonnay,,,,,,,,,,,,White,Table,12,11~13,SWEET1,ACIDITY5,BODY2,TANNIN1,,750,
167753,"Porto Valdouro, White Port",?�르??발도?�로 Porto Valdouro,?�르?�갈 Portugal,?�우�?Douro,,,,Viosinho,Rabigato,Malvasia,Arinto,,,,,,,,,Fortified,"Appetizer, Dessert",19~20,14~16,SWEET5,ACIDITY3,BODY5,TANNIN1,,750,
166185,"Berlucchi, '61 Rose",귀??베�?루끼 Guido Berlucchi,?�탈리아 Italy,롬바르디??Lombardia,?��?치아코르?� Franciacorta,,,Pinot Nero,Chardonnay,,,,,,,,,,,Sparkling,"Appetizer, Table",12~13,6~8,SWEET1,ACIDITY4,BODY3,TANNIN1,,750,
167147,"Bachelet Monnot, Bourgogne Pinot Noir",바슐??모노 Bachelet Monnot,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,,,Pinot Noir,,,,,,,,,,,,Red,Table,12~13,14~16,SWEET1,ACIDITY4,BODY3,TANNIN3,2017,750,
158523,"Robert Mondavi, Woodbridge White Zinfandel",로버??몬다�?Robert Mondavi,미국 U.S.A,캘리?�니??California,,,,Zinfandel,Colombard,Muscat of Alexandria,,,,,,,,,,Rose,"Appetizer, Table",9~10,8~10,SWEET3,ACIDITY3,BODY2,TANNIN1,,750,
153882,Te Koko Sauvignon Blanc,?�라?�디 베이 Cloudy Bay,?�질?�드 New Zealand,?�우???�일?�드 South Island,말보�?Marlborough,,,Sauvignon blanc,,,,,,,,,,,,White,"Appetizer, Table",13.5,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2016,750,
145947,"Domaine Taupenot Merme, Bourgogne Passetoutgrain",?�멘 ?�쁘??메름므 Domaine Taupenot-Merme,?�랑??France,부르고??Bourgogne,,,,Pinot Noir,Gamay,,,,,,,,,,,Red,Table,13.5,13~15,SWEET1,ACIDITY5,BODY2,TANNIN2,2004,750,
147082,"Plantagenet, Shiraz",?��??�?�넷 ?�?�즈 Plantagenet Wines,?�주 Australia,?�스???�스?�레?�리??Western Australia,그레?�트 ?�던 Great Southern,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2013,750,
164425,"Chateau La Nerthe, Cotes du Rhone Villages Rouge 'Les Cassagnes'",?�또 ???�르??Chateau La Nerthe,?�랑??France,�?Rhone,꼬뜨 ??�?Cotes du Rhone,,,Grenache,Syrah & Shiraz,Carignan,Cinsault,mourvedre,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2018,750,
144539,"Canonica a Cerreto, Chianti Classico Riserva",까노?�까 ??체레??Canonica A Cerreto,?�탈리아 Italy,?�스카나 Toscana,?�안??Chianti,,,Sangiovese,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN2,2003,750,
162059,Bodegas Breca,보데가??브레�?Bodegas Breca,?�페??Spain,칼라?�?�드 Calatayud,,,,Garnacha,,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2014,750,
149538,Clemens Busch Riesling Kabinett,?�레멘스 부??Clemens Busch,?�일 Germany,모젤-?�르-루버 Mosel-Saar-Ruwer,베라?�히 베른카슈??Bereich Bernkastel,,,Riesling,,,,,,,,,,,,White,Dessert,,,SWEET2,ACIDITY4,BODY4,TANNIN1,2017,750,
137606,"Agustinos, Grand Reserva Malbec",?�구?�티?�스 Agustinos,칠레 Chile,?�던 리젼 Southern Region,비오-비오 밸리 Bio-Bio-Valley,,,Malbec,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN4,2015,750,
163929,"Vietti, Barolo 'Rocche di Castiglione'",비에??Vietti,?�탈리아 Italy,?�에몬테 Piemonte,바롤�?Barolo,,,Nebbiolo,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN4,2015,750,
143355,"Alexander, Grappa di Cabernet",?�렉?�더 Alexander,?�탈리아 Italy,Cabernet Sauvignon,,,,,,,,,,,,,,,,Hard,Dessert,38,12~14,SWEET1,ACIDITY1,BODY5,TANNIN1,,700,
157688,Emiliana Adobe Chardonnay,비네?�스 ?��?리아??Vinedos Emiliana,칠레 Chile,?�콩카구??Aconcagua,카사블랑�?밸리 Casablanca Valley,,,Chardonnay,Sauvignon blanc,Marsanne,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN1,2015,750,
166506,"Domaine Lecheneaut, Vosnve Romanee",?�멘 ?�셔??Domaine Lecheneaut,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,�?로마??Vosne-Romanee,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2017,750,
148868,Capel Vinos Tio de La Bota Clasico White,까펠 비노??S.A. Capel Vinos S.A.,?�페??Spain,,,,,Blend,,,,,,,,,,,,White,Table,11,9~11,SWEET2,ACIDITY3,BODY2,TANNIN1,,750,
152704,"Bodeguera, Valenciso Reserva",캄파?�아 보데구에??Campania Bodeguera,?�페??Spain,리오??Rioja,,,,Blend,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2008,750,
139690,La Rampa di Fugnano Gisele,???�빠 ??뿐냐??la Rampa di Fugnano,?�탈리아 Italy,?�스카나 Toscana,,,,Merlot,,,,,,,,,,,,Red,Table,14,17~19,SWEET1,ACIDITY3,BODY4,TANNIN4,2002,750,
161443,Dierberg Pinot Noir,?�어버그 Dierberg,미국 U.S.A,캘리?�니??California,?��? 바바??카운??Santa Barbara County,?��? 마리??밸리 Santa Maria Valley,,Pinot Noir,,,,,,,,,,,,Red,Table,14~15,15~17,SWEET1,ACIDITY3,BODY3,TANNIN3,2015,750,
168113,"Bien Nacido, Well Born Cuvée Chardonnay",비엔 ?�시??& ?�로�??�스 ?�스?�이??Bien Nacido & Solomon Hills Estates,미국 U.S.A,캘리?�니??California,?��? 바바??카운??Santa Barbara County,?��? 마리??밸리 Santa Maria Valley,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",,,SWEET1,ACIDITY3,BODY3,TANNIN1,2019,750,
142770,Marquis de Chasse Cabernet Sauvignon,메종 지?�스??Maison Ginestet,?�랑??France,보르??Bordeaux,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,,187,
153804,"Rocland, Chocolate Box Sparkling Shiraz",로클?�드 ?�스?�이?? Rocland Estate,?�주 Australia,?�우???�스?�레?�리??South Australia,바로??밸리 Barossa Valley,,,Syrah & Shiraz,,,,,,,,,,,,Sparkling,Table,14,10~12,SWEET2,ACIDITY2,BODY4,TANNIN3,,750,
138901,"Paul Jaboulet Aine, Chateauneuf du Pape Rouge Les Cedres",???�불???�네 Paul Jaboulet Aine,?�랑??France,�?Rhone,?�또?�프-??빠쁘 Chateauneuf-du-Pape,,,Grenache,Cinsault,Syrah & Shiraz,mourvedre,,,,,,,,,Red,Table,15,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2015,750,
149314,"Gonfalone, Chianti",곤팔�?Gonfalone,?�탈리아 Italy,?�스카나 Toscana,?�안??Chianti,,,Sangiovese,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY2,TANNIN2,2009,750,
155789,"Robert Oatley, Pocketwatch Cabernet Sauvignon ",로버???��?�? Robert Oatley,?�주 Australia,???�우???�일�?New South Wales,?�트???�인지 Central Ranges,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2012,750,
149466,Diadema Bianco,?�아?�마 Diadema,?�탈리아 Italy,?�스카나 Toscana,,,,Blend,,,,,,,,,,,,White,Table,13,10~12,SWEET2,ACIDITY3,BODY4,TANNIN1,2009,750,
161930,"Le Bon Climat, Sauvignon Blanc 'Stallion Vineyard'",??�??�리�?Au Bon Climat,미국 U.S.A,캘리?�니??California,?��? 바바??카운??Santa Barbara County,?��? 마리??밸리 Santa Maria Valley,,Sauvignon blanc,,,,,,,,,,,,White,Table,12.5,8~10,SWEET1,ACIDITY4,BODY3,TANNIN1,2014,750,
161361,"Marchand Tawse, Bourgogne Chardonnay",막상 ?�스 Marchand Tawse,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",,,SWEET1,ACIDITY4,BODY3,TANNIN1,2018,750,
163191,"Santa Ines, Selection Carmenere",?��? ?�네??Santa Ines,칠레 Chile,마이??밸리 Maipo Valley,,,,Carmenere,Cabernet Sauvignon,,,,,,,,,,,Red,Table,14.5,17~19,SWEET1,ACIDITY3,BODY5,TANNIN4,2016,750,
145239,"Capezzana, Rosso dei Barbi",까페?�나 Capezzana,?�탈리아 Italy,?�스카나 Toscana,카르미냐??Carmignano,,,Sangiovese,,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2006,750,
158955,Imperial Rioja Reserva,쿠네 Cvne,?�페??Spain,리오??Rioja,,,,Tempranillo,Graciano,Mazuelo,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2009,750,
137374,"Marques de Caceres, Blanco",마르께스 ??까세?�스 Marques de Caceres,?�페??Spain,리오??Rioja,,,,Viura,,,,,,,,,,,,White,Table,12.5,7~9,SWEET1,ACIDITY3,BODY3,TANNIN1,2011,750,
153487,"Albert Bichot, Puligny Montrachet",?�베�?비쇼 Albert Bichot,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,?�리??몽라??Puligny-Montrachet,,Chardonnay,,,,,,,,,,,,White,Table,13~14,11~13,SWEET1,ACIDITY4,BODY4,TANNIN1,2011,750,
166173,"Chateau Lavabre, Les Demoiselles de Lavabre",?�또 ?�바브르 Chateau Lavabre,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Syrah & Shiraz,Grenache,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2017,750,
164667,"Negretti, Langhe Chardonna Dada",?�그?�티 Negretti,?�탈리아 Italy,?�에몬테 Piemonte,?�게 Langhe,,,Chardonnay,,,,,,,,,,,,White,Table,14~15,10~12,SWEET1,ACIDITY4,BODY3,TANNIN1,2016,750,
168623,"Domaine Tawse, Puligny Montrachet 1er Les Champs Gains",?�멘 ?�스 Domaine Tawse,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,?�리??몽라??Puligny-Montrachet,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",,,SWEET1,ACIDITY4,BODY2,TANNIN1,2018,750,
162351,Finca Las Moras Reserva Syrah,?��??�스 모라??Finca Las Moras,?�르?�티??Argentina,???�안 San Juan,?�룸 Tulum,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY5,TANNIN3,2015,750,
